		2020-01-01	Środa	Bieganie	60	30	142	150					84	04:32	12	BS w tlenie 12-14km 	Mocno czuję nogi po wczorajszym bieganiu	https://connect.garmin.com/modern/activity/4388894927
		2020-02-18	Wtorek	Bieganie	65	140	152	182					40	04:21	14,5	Rozruch 3km+4x1km(tempo 3.20)/1,5-2min odpoczynku+5x200(34-36sek)/200+3km( 3.35+3.25+3.15)+1-2km truchtu	Bardzo mocny trening, od początku wysokie tętno i zmęczenie. interwały 1km ciężko - czułem prawą łydkę, potem już lepiej. Odcinek 3km BNP dobrze mi się biegło,  ostatni kilometr w ulewie i bardzo mocnym wietrze - tempo 3:12	https://connect.garmin.com/modern/activity/4563378517	
		2020-02-18	Wtorek	Siłownia	60											Core + ręce			
		2020-02-19	Środa	Bieganie	60	10	128	135					21	04:53	10,1	Tlen 10-12km, tetno 125-130		https://connect.garmin.com/modern/activity/4568071946	
		2020-02-20	Czwartek	Pływanie	55									01:54	2000	Zakładka - CSS - 15x100m/10s @1:44		https://connect.garmin.com/modern/activity/4571837532	
		2020-02-20	Czwartek	Rower	55	20	136	157	84	281		51,3	33	31.3	30	Zakładka - Sweet spot - 2x13min	Rewelacyjny trening - bardzo niskie tętno, czuję moc w nogach. HR/W: 148/320, 149/325	https://connect.garmin.com/modern/activity/4571842494	https://www.strava.com/activities/3116855494
		2020-02-21	Piątek	Bieganie	65	20	147	167					20	04:24	14,1	Rozruch 3km+5-6km(tempo 3.40), 3-4min odpoczynek+4-5x200(36-38sek)/200+2-3kmBS	6km@3:40/161 - trochę za wysokie tętno, bolał mnie brzuch	https://connect.garmin.com/modern/activity/4575041131	
		2020-02-22	Sobota	Narty	55										16	Spytkowice		https://connect.garmin.com/modern/activity/4578903147	https://www.strava.com/activities/3122426633
		2020-02-22	Sobota	Siłownia	75	10										SM - Nogi + ręce + core			
		2020-02-23	Niedziela	Bieganie	90	20	143	148					59	04:30	18,8	16-18km w tlenie, może być Lasek Wolski na spokojnie	Wysokie tętno, czuję trochę nogi po siłce	https://connect.garmin.com/modern/activity/4581954783	
		2020-02-24	Poniedziałek	Bieganie	55	10	128	135					43	04:57	10.4	Tlen 10-12km, tetno 125-130
		2020-02-25	Wtorek	Pływanie	60										1800	Zakładka - Technika + 25x50m - 60s	Najszybsze 50m/1min ever - szybciej o kilka sekund niż rok temu	https://connect.garmin.com/modern/activity/4589991866	
		2020-02-25	Wtorek	Bieganie	55	25	143	176					50	04:50	10.7	Zakładka - Rozruch 3km+ 4x( 500-1.34-35)/1min truchtu+400-1.12/45sek +200-36-37 sek/ 30 sek truchtu)/ 2min odpoczynku+ 3km BS	Interwały 400m najtrudniej, ale dobre tempo. Trochę brakowało mi dzisiaj paliwa :)	https://connect.garmin.com/modern/activity/4589991919	
		2020-02-26	Środa	Bieganie	60	125	130	136					41	04:49	11.7	Tlen 10-12km, tetno 125-130	Tętno ustabilizowane	https://connect.garmin.com/modern/activity/4593574312	
		2020-02-27	Czwartek	Rower	60	10	138	159	86	280		60,2	49	31.9	32	Sweet spot - 2x15min / 4min	Bardzo dobry trening, tętno delikatnie wyższe niż ostatnio, HR/W: 152/320, 153/325	https://connect.garmin.com/modern/activity/4596138300	https://www.strava.com/activities/3135972164
		2020-02-27	Czwartek	Siłownia	65											Core + ręce			
		2020-02-28	Piątek	Bieganie	55	25	153	169					38	03:52	13,1	BS 2km+ 8km w tempie 3.45-50+1-2km truchtu	Niezły trening, 8km@3:38/162, czuję sporą rezerwę zwłaszcza pod koniec	https://connect.garmin.com/modern/activity/4600310321	
		2020-02-29	Sobota	Narty	60										20	Spytkowice		https://connect.garmin.com/modern/activity/4604018447	
		2020-02-29	Sobota	Bieganie	70	20	144	150					71	04:19	15,7	Tlen  16-18km 		https://connect.garmin.com/modern/activity/4604566780	
		2020-03-01	Niedziela	Skitury	170		116	146					850		13,5	Tatry		https://connect.garmin.com/modern/activity/4608196396	https://www.strava.com/activities/3145612202
		2020-03-02	Poniedziałek	Bieganie	60	25	154	179					71	04:10	13.5	3km BS + 8x1km@3:20-3:25 / 1min + 3km BS	Najszybsze interwały 1km (3:10-3:20), dobry trening	https://connect.garmin.com/modern/activity/4611458199
		2020-03-03	Wtorek	Bieganie	55	25	142	150					46	04:17	12.1	BS tlen 12km		https://connect.garmin.com/modern/activity/4614702594	
		2020-03-03	Wtorek	Siłownia	80											SM - Nogi + ręce + core			
		2020-03-04	Środa	Rower	55		134	166	73	297		55,8	77	29.3	24.2	Zakładka - Interwały - big ring - 12*1min	Mocno czuję nogi po bieganiu, Interwały - tętno maks. 155-165, śr. W - 420-434	https://connect.garmin.com/modern/activity/4618076437	https://www.strava.com/activities/3153257292
		2020-03-04	Środa	Bieganie	55	100	140	160					169	05:02	10.1	Zakładka - BS 4km po 4.15-20+siła biegowa z podbiegami+3-4km BS		https://connect.garmin.com/modern/activity/4618085682	
		2020-03-05	Czwartek	Skitury	270	10	138	163					1491		25,6	Tatry - Kołowa Czuba		https://connect.garmin.com/modern/activity/4622912712	https://www.strava.com/activities/3157063726
		2020-03-06	Piątek	Bieganie	75	30	143	175					32	04:33	15,3	BS 3km+4x1200(tempo 3.25)/2min odpoczynku+3 min truchtu+2x1km(tempo 3.10-15)/2min truchtu+ rytmy 4x200/200+2-3km BS	Czuję zmęczenie po bardzo mocnych skiturach	https://connect.garmin.com/modern/activity/4625601899	
		2020-03-07	Sobota	Rower	65		138	156	87	286		58,4	43	32,7	35,7	Sweet spot - 2x18min / 4min	Rewelacyjny trening - bardzo niskie tętno, mimo, że pracowałem do 6 nad ranem i byłem niewyspany, czuję moc w nogach. HR/W: 150/320, 150/325	https://connect.garmin.com/modern/activity/4629064440	https://www.strava.com/activities/3162010167
		2020-03-07	Sobota	Siłownia	60	15										Core + ręce			
		2020-03-08	Niedziela	Bieganie	100	15	145	158					573	04:55	20,1	Długie wybieganie, w tlenie 18-20km , może byc lasek wolski! 	Niskie tętno, dobry trening	https://connect.garmin.com/modern/activity/4634227811	https://www.strava.com/activities/3166240156
		2020-03-09	Poniedziałek	Bieganie	45	25	131	136					28	04:40	9.3	Tlen 10-12km, tetno 125-130	Tętno ustabilizowane	https://connect.garmin.com/modern/activity/4593574312
		2020-03-10	Wtorek	Bieganie	50	20	147	177					11	04:36	10.4	rozruch 2-3km +4x1200(tempo 3.20)/2min odpoczynku+ rytmy 5-6x200(37-38 sek)/200+ 3km( 3.35+3.30+3.20-25)+ BS 2-3km	Ciężki trening	https://connect.garmin.com/modern/activity/4640824927	
		2020-03-10	Wtorek	Siłownia	60											Core + ręce			
		2020-03-11	Środa	Pływanie	50										1800	CSS - 15x100m/10s @1:45		https://connect.garmin.com/modern/activity/4472835635	
		2020-03-11	Środa	Bieganie	50	100	142	147					18	04:23	10	Tlen 8-10km	77 dni pod rząd trening - rekord :)	https://connect.garmin.com/modern/activity/4644934365	
		2020-03-13	Piątek	Bieganie	50	15	156	175					18	04:03	11	Rozruch 3km+6km (tempo 3.35)+2-3km BS	Słaby dzień, od początku wysokie tętno	https://connect.garmin.com/modern/activity/4651091470	
		2020-03-13	Piątek	Rower	90	10	134	158	84	273		84,1	53	30.9	53	Sweet spot - 2x20min / 5min	Rewelacyjny trening, mimo, że po ciężkim treningu biegowym, HR/W: 151/320, 152/325	https://connect.garmin.com/modern/activity/4651694807	https://www.strava.com/activities/3180095097
		2020-03-14	Niedziela	Rower	85	10	133	159	87	291		91,2	699	26.4	37	Wytrzymałość siłowa - 5x7min@350W - ZOO	Rewelacyjny trening, bardzo niskie tętno, najlepszy stosunek HR/W na tej mocy pod zoo, Suma interwałów: 33min, HR/W: 150/350, 151/352, 152/355, 152/353, 153/357	https://connect.garmin.com/modern/activity/4655131566	https://www.strava.com/activities/3182706024
		2020-03-15	Niedziela	Rower	120	10	132	146	87	255	1,96	99,4	561	31,9	63,4	Tlen	Bardzo wysokie EF - jedno z najwyższych ever, mimo zmęczonych nóg, po dwóch mocnych treningach	https://connect.garmin.com/modern/activity/4658673772	https://www.strava.com/activities/3185633252
		2020-03-15	Niedziela	Siłownia	60											Core + ręce			
		2020-03-16	Poniedziałek	Rower	70		139	158	86	286		70,5	43	33.5	38	Zakładka - Sweet spot - 2x20min / 5min	Czuję nogi po 3 dniach na rowerze, tętno wyższe niż ostatnio, ale i tak niskie przy takim zmęczeniu, HR/W: 152/320, 153/325	https://connect.garmin.com/modern/activity/4662704596	https://www.strava.com/activities/3188915970
		2020-03-16	Poniedziałek	Bieganie	45	25	144	150					22	04:09	10.1	Zakładka - Tlen + rytmy	Rewelacyjny trening, najszybsze bieganie w tlenie	https://connect.garmin.com/modern/activity/4662709413	
		2020-03-17	Wtorek	Bieganie	50	15	143	178					49	04:22	10.8	Rozruch 3-4km + piramidka 400(1.10)+600(tempo 3-3.10)+800(tempo 3.10)+800+600+400, wszystko na przerwach 1,5min+3km BS	Dobre i badzo szybkie bieganie, najszybsza 400tka ever - 1'08	https://connect.garmin.com/modern/activity/4665823074	
		2020-03-18	Środa	Rower	140	25	131	156	87	252	1,96	112	742	31.6	72	Tlen	Bardzo wysokie EF - jedno z najwyższych	https://connect.garmin.com/modern/activity/4669567638	https://www.strava.com/activities/3194685597
		2020-03-19	Czwartek	Siłownia	55											Core + ręce			
		2020-03-20	Piątek	Rower	70		135	166	85	296		77,1	661	26,5	30	Zakładka - Wytrzymałość siłowa - 5x6min@350W - ZOO	Podwyższone tętno, lekko zmęczone nogi, suma interwałów: 32min, HR/W: 153/353, 155/357, 156/356, 157/358, 157/357	https://connect.garmin.com/modern/activity/4676809596	https://www.strava.com/activities/3200784743
		2020-03-20	Piątek	Bieganie	65	25	142	165					209	04:53	12.1	Zakładka - BS 6km+siła biegowa z podbiegami (10x150)+2-3km BS		https://connect.garmin.com/modern/activity/4676817052	
		2020-03-21	Sobota	Bieganie	50	25	154	166					27	03:59	12.1	BS 2km + 6-8km na progu+1-2km truchtu		https://connect.garmin.com/modern/activity/4680505395	
		2020-03-21	Sobota	Siłownia	40											Core + ręce			
		2020-03-22	Niedziela	Skitury	150	15	119	154					978		15,1	Rysianka		https://connect.garmin.com/modern/activity/4683569119	https://www.strava.com/activities/3206592324
		2020-03-23	Poniedziałek	Bieganie	50		139	156					19	04:27	10	Tlen 8rv+rytmy 5x100/100	Mocny wiatr, niskie tętno, 8km@4:27/139	https://connect.garmin.com/modern/activity/4687993157
		2020-03-23	Poniedziałek	Siłownia	40	15										Ręce			
		2020-03-24	Wtorek	Bieganie	50	25	150	180					17	04:13	10.6	Rozruch 4km+5x1km(tempo 3.15-20)/1 min odpoczynku+1km truchtu	Szybie interwały	https://connect.garmin.com/modern/activity/4691560973	
		2020-03-25	Środa	Skitury	170	10	145	164					1391		19,1	Kasprowy x 2	Mocny trening, najwyższe tętno na skiturach	https://connect.garmin.com/modern/activity/4695470551	https://www.strava.com/activities/3216805853
		2020-03-26	Czwartek	Rower	70	10	137	157	86	291		76,1	46	33,2	38	Sweet spot - 2x20min / 5min	Rewelacyjny trening, bardzo niskie tętno, HR/W: 149/325, 152/330	https://connect.garmin.com/modern/activity/4699626351	https://www.strava.com/activities/3220528206
		2020-03-26	Czwartek	Siłownia	50											Core+ ręce			
		2020-03-27	Piątek	Bieganie	40	15	141	165					19	04:23	8,2	rozruch 5km+rytmy 4-5x150/150		https://connect.garmin.com/modern/activity/4703470090	
		2020-03-28	Sobota	Bieganie	65	25	168	177					39	03:29	14,1	Kontrolny trening, rozruch 1,5-2km+5min rozciąganie+10km(tempo 3.30)	Życiówka na 10km - 34'48	https://connect.garmin.com/modern/activity/4707909833	
		2020-03-29	Niedziela	Rower	155	15	135	144	87	245	1,85	116,7	309	32.7	83	Tlen	Trochę podwyższone tętno po wczorajszym teście	https://connect.garmin.com/modern/activity/4711373577	https://www.strava.com/activities/3230920793
		2020-03-29	Niedziela	Bieganie	50	15	139	144					19	04:30	10.2	Tlen		https://connect.garmin.com/modern/activity/4712788508	
		2020-03-30	Poniedziałek	Siłownia	65											Nogi + gumy
		2020-03-31	Wtorek	Rower	70	15	138	154	85	300		81,7	45	33,4	40	Sweet spot - 2x20min / 5min @ 330	Rewelacyjny trening, bardzo niskie tętno, HR/W: 150/331, 150/335	https://connect.garmin.com/modern/activity/4720164088	https://www.strava.com/activities/3238692079
		2020-04-01	Środa	Skitury	190	10	138	165					1504		20	Kasprowy x 2		https://connect.garmin.com/modern/activity/4724032654	https://www.strava.com/activities/3242285693
		2020-04-02	Czwartek	Bieganie	60	25	136	163					198	05:07	11	Siła biegowa jak najbardziej! Czyli BS 8km w tlenie+ SB+BS 3-4km w tlenie		https://connect.garmin.com/modern/activity/4729113642	
		2020-04-02	Czwartek	Siłownia	45											Core + gumy			
		2020-04-03	Piątek	Rower	85	25	131	163	84	288		106,5	850	26,4	44	Wytrzymałość siłowa - 6x6min@350W - ZOO	Suma interwałów: 39min, HR/W: 150/352, 152/351, 153/356, 154/355, 155/359, 154/356	https://connect.garmin.com/modern/activity/4732532262	https://www.strava.com/activities/3250146001
		2020-04-04	Sobota	Bieganie	95	25	150	165					506	05:01	18,3	Lasek wolski 1,5h tlen	Wysokie tętno	https://connect.garmin.com/modern/activity/4735583814	https://www.strava.com/activities/3252957505
		2020-04-04	Sobota	Góry	60								360		4	Lasek z dziećmi		https://connect.garmin.com/modern/activity/4736973923	
		2020-04-05	Niedziela	Rower	190		138	159	87	281	1,95	178,6	1052	32.4	102	Tlen		https://connect.garmin.com/modern/activity/4740577861	https://www.strava.com/activities/3257633478
		2020-04-06	Poniedziałek	Bieganie	50	15	143	166					24	04:16	11.4	Rozruch 2km+bieg z rytmami 8-10x200/800	Niskie tętno, dobre tempo	https://connect.garmin.com/modern/activity/4746060821
		2020-04-06	Poniedziałek	Siłownia	50											Ręce + core			
		2020-04-07	Wtorek	Rower	75	15	135	158	86	290		78,1	46	33,6	40	Sweet spot - 2x20min / 5min @ 335	Czuję nogi po wczorajszym bieganiu i niedzielnym rowerze, troszkę wyższe tętno niż ostatnio, HR/W: 151/330, 153/335	https://connect.garmin.com/modern/activity/4750631397	https://www.strava.com/activities/3266933121
		2020-04-08	Środa	Bieganie	75	20	143	166					216	04:49	14,7	! Czyli BS 8km w tlenie+ SB+BS 3-4km w tlenie	Niskie tętno	https://connect.garmin.com/modern/activity/4755430138	
		2020-04-08	Środa	Siłownia	50											Core + gumy			
		2020-04-09	Czwartek	Rower	165	15	139	162	87	282	2,08	167,2	1208	30.9	84	Tlen - tempo po górkach	Rewelacyjny EF - życiówka 	https://connect.garmin.com/modern/activity/4760590716	https://www.strava.com/activities/3276431607
		2020-04-10	Piątek	Bieganie	100	25	144	159					538	05:09	18.5	Lasek wolski 1,5h tlen	Niskie tętno	https://connect.garmin.com/modern/activity/4763336871	https://www.strava.com/activities/3279030681
		2020-04-11	Sobota	Rower	120	15	135	161	87	289	2,11	129,6	869	31	63	Tlen - tempo po górkach	Rewelacyjny EF - życiówka 	https://connect.garmin.com/modern/activity/4769817772	https://www.strava.com/activities/3285224439
		2020-04-12	Niedziela	Góry	195								730		10	Beskid Wyspowy z dziećmi - Jasień		https://connect.garmin.com/modern/activity/4774508733	https://www.strava.com/activities/3289803410
		2020-04-13	Poniedziałek	Rower	95	15	138	166	88	292		102,2	791	27,7	43	Wytrzymałość siłowa - 6x6min@350W - ZOO	Wysokie tętno, zmęczone nogi po górach, suma interwałów: 38min, HR/W: 153/349, 155/353, 157/354, 157/352, 156/353, 157/355	https://connect.garmin.com/modern/activity/4777563583	https://www.strava.com/activities/3292677736
		2020-04-13	Poniedziałek	Siłownia	45											Ręce + gumy			
